Username;Followers;Avg_Likes;Avg_Comments;Avg_Views;Engagement_Rate;Niche;Price;Views_from_Collab;Likes_from_Collab;Comments_from_Collab;Share_from_Collab;CPM;Rating;;
daffacho;471000;2997;45;37945;0.0065;3;4000000;150000;4239;59;118;26666,66667;3;;
chaltonciptadi;44200;1531;58;19383;0.0360;1;3000000;151000;4243;205;725;19867,54967;4;;
m.chsn;12400;992;22;2183;0.0814;1;150000;5392;158;7;1;27818,9911;3;;
joshua8896;27500;664;5;932;0.0244;1;1500000;23400;797;9;50;64102,5641;2;;
aldooolim;114000;4468;69;16069;0.0398;1;3000000;80000;2442;97;88;37500;2;;
_bintagn;93700;21578;50;150000;0.2303;1;700000;116000;2239;38;41;6034,482759;4;;
muhammadcarlos;60700;1332;39;14247;0.0226;6;3000000;150000;4240;200;720;20000;3;;
prassetyoaji12;72400;6851;133;69868;0.0964;3;600000;90200;5368;133;507;6651,884701;4;;
albrtf;10500;1107;76;27863;0.1127;1;700000;18700;486;9;6;37433,15508;2;;
daffacho;471000;2997;45;37945;0.0065;3;200000;12500;174;4;38;16000;4;;
daffacho;471000;2997;45;37945;0.0065;3;200000;11600;92;1;7;17241,37931;4;;
hasbi.muhamad12;9825;451;7;2373;0.0467;3;250000;7327;523;22;14;34120,37669;3;;
riizkis_;9778;324;4;1577;0.0335;3;200000;18700;1419;55;127;10695,18717;4;;
m.rezakim;13500;113;7;4232;0.0090;6;150000;17000;1372;52;37;8823,529412;4;;
mrgoodboys21;6852;404;11;1571;0.0607;3;200000;9292;427;21;8;21523,89152;3;;
itseccojunio;34900;2851;33;2691;0.0824;6;500000;12700;644;23;32;39370,07874;2;;
almuzafri;22300;1294;20;1362;0.0585;3;200000;6960;469;25;1;28735,63218;3;;
sikurus_77;36900;2787;15;1680;0.0759;3;450000;30000;2209;46;96;15000;4;;
aiman_mahenda21;19700;6019;131;2003;0.3110;5;150000;14200;1023;104;763;10563,38028;4;;
shandyyogasaputra23;46400;536;10;2570;0.0118;3;450000;10800;897;20;6;41666,66667;2;;
rzmaulana22;22500;3358;35;16430;0.1506;1;500000;19800;1277;37;34;25252,52525;3;;
shandyyogasaputra23;46400;536;10;2570;0.0118;3;450000;17600;1000;28;10;25568,18182;3;;
bang_romant;34600;3064;74;175951;0.0905;5;400000;70500;3123;134;564;5673,758865;4;;
shandyyogasaputra23;46400;536;10;2570;0.0118;3;450000;9748;509;28;9;46163,31555;2;;
mrgoodboys21;6852;404;11;1571;0.0607;3;50000;2474;160;9;4;20210,18593;3;;
reniakm;23800;756;19;19357;0.0325;6;50000;5630;93;7;0;8880,994671;4;;
velovealaquetta;7125;50;21;274;0.0300;1;50000;428;50;48;0;116822,4299;1;;
velovealaquetta;7125;50;21;274;0.0300;1;50000;581;50;52;0;86058,51979;2;;
zeneroozimah;3923;27;1;443;0.0073;8;50000;533;35;2;1;93808,63039;2;;
anrelitha;2836;53;1;449;0.0193;8;20000;173;5;0;0;115606,9364;1;;
agathanaraa;1072;24;1;248;0.0230;8;20000;632;30;0;0;31645,56962;3;;
carospiaoliang;31242;336;26;1596;0.0116;8;20000;2098;2662;30;1;9532,888465;4;;
megaawaliaa;1268;204;10;700;0.1692;6;20000;786;76;4;0;25445,29262;3;;
widyaherma;15331;775;34;25591;0.0528;13;20000;1928;15;2;0;10373,44398;4;;
klaythomson16;62846;778;51;3193;0.0132;8;100000;7591;500;36;0;13173,49493;4;;
klaythomson16;62846;778;51;3193;0.0132;8;100000;7974;600;33;0;12540,75746;4;;
klaythomson16;62846;778;51;3193;0.0132;8;100000;11700;550;31;0;8547,008547;4;;
klaythomson16;62846;778;51;3193;0.0132;8;100000;10800;700;34;0;9259,259259;4;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;54200;692;12;26;922,5092251;5;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;2027;141;8;2;24666,99556;3;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;1566;90;2;7;31928,4802;3;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;2178;129;8;4;22956,84114;3;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;3081;120;9;0;16228,49724;4;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;7134;351;7;23;7008,690777;4;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;1586;53;0;1;31525,8512;3;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;3459;369;90;16;14455,04481;4;;
cherii.cal;66;3;1;149;0.0543;6;30000;613;554;4;3;48939,64111;2;;
biataci26;102137;3000;114;3081;0.0011;4;150000;2800;161;103;28;53571,42857;2;;
clairevheitz;220;16;1;100;0.0746;6;20000;572;67;1;3;34965,03497;3;;
clairevheitz;220;16;1;100;0.0746;6;20000;642;66;0;3;31152,64798;3;;
haloooimrui;1144;3;7;214;0.0103;6;20000;646;74;9;2;30959,75232;3;;
melaandarini;16079;19128;933;284514;1;8;200000;6000;191;58;2;33333,33333;3;;
barradestro;304;9;1;125;0.0351;6;20000;271;9;1;0;73800,73801;2;;
barradestro;304;9;1;125;0.0351;6;20000;399;9;0;0;50125,31328;2;;
amadeacornelia;11268;42;1;593;0.0038;8;200000;1400;80;2;1;142857,1429;1;;
gavinshaquillerandika;737;15;23;113;0.0529;6;20000;563;10;31;0;35523,97869;2;;
guitara.allegra;10319;38;19;125;0.0018;1;50000;289;20;6;0;173010,3806;1;;
guitara.allegra;10319;38;19;125;0.0018;1;50000;624;31;8;0;80128,20513;2;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;9505;368;5;43;5260,389269;4;;
sherlycel;432;10;0;87;0.0010;6;20000;416;8;1;0;48076,92308;2;;
noviatinwijayaa;7522;83;18;942;0.0136;6;50000;2011;48;2;16;24863,25211;3;;
guitara.allegra;10319;38;19;125;0.0018;1;50000;230;27;4;0;217391,3043;1;;
eugene.nillo;11752;400;24;529;0.0362;1;50000;3992;143;17;1;12525,0501;4;;
vionskylerkie;423;43;10;882;0.1275;6;20000;2756;133;2;6;7256,894049;4;;
arsyila_ka;5585;22;5;224;0.050;6;20000;1030;89;40;8;19417,47573;4;;
clodiakoko;2239;70;4;237;0.0333;1;20000;1356;41;5;1;14749,26254;4;;
clodiakoko;2239;70;4;237;0.0333;1;20000;1334;45;2;1;14992,50375;4;;
keanu.weiss;195;25;1;369;0.1342;1;20000;2066;16;5;3;9680,54211;4;;
chiarachimut_;11093;146;40;1491;0.1690;1;20000;4660;496;81;739;4291,845494;5;;
nisa_ichanchi;3007;107;29;359;0.0457;6;20000;1732;79;59;5;11547,34411;4;;
alephbarael;1353;57;32;71;0.0660;1;20000;456;36;18;25;43859,64912;2;;
mazayanafeesha_huda;11815;190;99;3631;0.0245;1;50000;2200;201;83;15;22727,27273;3;;
najmanuraluna;11104;10;28;793;0.0035;1;50000;1692;;51;0;29550,82742;3;;
rasyena.meccayla;13020;99;40;270;0.0108;1;50000;6826;113;33;5;7324,934076;4;;
rasyena.meccayla;13020;99;40;270;0.0108;1;50000;2300;269;79;10;21739,13043;3;;
zealeshaarach;5913;123;71;243;0.0330;1;25000;753;158;33;1;33200,53121;3;;
nssofia_;16956;77;40;550;0.069;1;50000;2435;121;64;14;20533,8809;3;;
arsenioeijaz;2688;45;56;220;0.0379;1;50000;890;43;103;0;56179,77528;2;;
unaabatari;14917;86;44;595;0.0088;1;50000;3600;299;110;11;13888,88889;4;;
zealeshaarach;5913;123;71;243;0.0330;1;25000;1042;91;77;22;23992,32246;3;;
mikaylaa_azzahraa;10903;189;110;302;0.0275;1;50000;1400;246;100;8;35714,28571;2;;
dewiangkasa;5492;37;26;656;0.0117;6;50000;20000;42;9;0;2500;5;;
valeriefioren;11927;188;46;333;0.0197;1;100000;5400;454;46;3;18518,51852;4;;
clemiraabidahjeivi;9173;91;90;325;0.0199;1;50000;2400;192;63;4;20833,33333;3;;
haura.kinanti;19206;144;24;2786;0.0088;1;50000;2500;127;23;3;20000;3;;
jeanjuvencia;9905;34;1;220;0.0035;6;150000;2300;97;7;0;65217,3913;2;;
ahsyaqeela.shezan;4139;71;49;416;0.0292;1;50000;2188;161;58;3;22851,91956;3;;
mutiara_sandhika;47332;80;22;88;0.0219;1;50000;1143;128;43;6;43744,53193;2;;
amorra.joanna;962;59;27;257;0.0895;1;50000;691;154;66;433;72358,90014;2;;
jeavelynkylie;12899;262;60;549;0.0251;1;100000;4000;143;29;11;25000;3;;
ladyrazan;69498;18810;593;359551;0.2792;6;650000;6845;111;41;2;94959,82469;2;;
aisyahezlin_;4634;77;29;1653;0.0231;1;50000;969;133;29;4;51599,5872;2;;
jasminerajwaarisha;16190;4;18;291;0.0014;1;100000;1200;156;29;3;83333,33333;2;;
pujianervine;19875;161;6;192;0.084;6;50000;1104;343;4;0;45289,85507;2;;
babyannatasya17;7046;50;26;1200;0.0109;1;50000;2300;163;32;12;21739,13043;3;;
nabilaa_azzahrra;2417;23;11;137;0.0144;1;50000;1100;161;69;12;45454,54545;2;;
anggun.7;6453;73;41;1294;0.0179;6;300000;27000;218;71;2000;11111,11111;4;;
ghazea_cluth;11226;30;31;49;0.0027;1;100000;409;38;11;1;244498,7775;1;;
renitips;159176;163;9;2895;0.0011;8;500000;4900;165;5;20;102040,8163;1;;
rsaemm;166414;59053;140;735341;0.3557;1;1000000;55000;1500;15;33;18181,81818;4;;
zayn_maliq2;6417;114;41;1300;0.0242;1;50000;5300;131;11;422;9433,962264;4;;
jeavelynkylie;12899;262;60;549;0.0251;1;50000;2300;164;29;2;21739,13043;3;;
aiman_mahenda21;19829;6042;122;2401;0.3109;5;150000;11000;695;34;36;13636,36364;4;;
